関数や変数の説明とか（まだ途中）

//▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽
//   キー入力状態の取得関数
//▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲

int getPressState(プレイヤー番号, キー番号);	// 押しつづけありのバージョン
int checkFieldTop(プレイヤー番号);	// 現在のフィールドの最上段を返す
int checkFieldTopEx(プレイヤー番号, X座標);	// X座標を指定できるバージョン

	現在のフィールドの最上段を返す関数です。

int checkHowManyBlocks(プレイヤー番号);	// フィールド上にあるブロックの数を返す
int checkHowManyPBlocks(プレイヤー番号);	// プラチナブロックだけカウント

	フィールド上にあるブロックの数を返す関数です。

int isBravo(プレイヤー番号);	// 全消しチェック

	フィールドが空っぽかどうか判定します。空でなければ0、空であれば1を返します。

//▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽
//  擬似乱数・絶対値・ビット演算
//▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲

int GiziRand(プレイヤー番号, 範囲);	// 擬似乱数を取得（リプレイ対応）

	0～（範囲-1）までのランダムな数値を取得します。結果はリプレイに自動的に保存され、再生時に再現されます。

int abs(数値);	// 絶対値を取得

	絶対値を取得します。与えられた数値がマイナスならプラスにしたものを返し、与えられた数値が0以上ならそのまま同じ数値を返します。

int BitTest(変数, 調べるビット);	// ビットの状態を調べる

	与えられた変数の特定のビットの状態を取得します。

int BitSet(変数, 変えるビット, 変更後のビットの状態);	// ビットの状態を変える

	与えられた変数の特定のビットの状態を変更します。変更後の変数が戻り値になります。
	（この関数は与えられた変数を直接書き換えることはしません）

//▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽
//   各種読み込み関数
//▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲

int loadGraphics(3, "ファイル名");	// 画像ファイルを読み込み

	画像ファイルをgraphicsフォルダ以下から読み込みます。（高解像度モードではgraphicshiフォルダから読み込み）
	戻り値はプレーン番号（画像ファイルを識別する番号）になります。

int createNewSurface(3, 横幅, 縦幅);	// サーフェイス作成

	新しいサーフェイスを作成します。
	サーフェイスはygs2kに搭載されているSwapToSecondary関数を使った処理で必要になります。それ以外ではほとんど使いません。

int loadSE(3, "フォルダ名/ファイル名");	// 効果音読み込み

	効果音を読み込みます。
	戻り値はチャンネル番号（効果音ファイルを識別する番号）になります。

void loadBGM(BGM番号);	// BGMを読み込み

	指定された番号のBGMをメモリ上に読み込みます。読み込んだBGMはタイトル画面に戻ったときにメモリ上から解放されます。
	読み込むだけで再生は行いません。
	BGMのファイル名はheboris.iniで変更可能です。

//▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽▼▽
//   デバッグログ
//▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲△▲

void debugLogRule(str *msg);	// デバッグログを出力（ルール用）
void debugLogMode(str *msg);	// デバッグログを出力（モード用）

	デバッグログを出力します。heboris.iniでデバッグモードが有効になっている場合のみ効果があります。
